Aim Level 1,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/676193,rival sengen,N/A,5.12,165,9,4.1,8.2,3:48
,,,5.11,0:00,,,,2:58
Aim Level 5,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/1018238,flower dance [camellia],N/A,5.22,200,9.2,4,8,4:00
https://osu.ppy.sh/b/93842,gold dust,N/A,5.29,177,9,4,7,3:01
https://osu.ppy.sh/beatmapsets/44305#osu/138830,canon short ver,N/A,5.1,196,8,4,7,2:17
https://osu.ppy.sh/b/295985,all the things she said,N/A,5.26,180,9,4,7,3:01
https://osu.ppy.sh/b/75689,messiah,N/A,5.06,167,8,4,8,3:47
https://osu.ppy.sh/b/78049,mezame,HR,5,160,10,5.2,9.8,3:28
https://osu.ppy.sh/beatmapsets/683816#osu/1447252,ready for it?,N/A,5.29,160,9,4,8.6,3:24
https://osu.ppy.sh/beatmapsets/449760#osu/965016,kokoronashi,N/A,4.98,168,9,4,8,4:25
https://osu.ppy.sh/beatmapsets/779279#osu/1639084,blACK ROVER,N/A,5.26,204,9.2,4,8,1:25
https://osu.ppy.sh/beatmapsets/419869#osu/908550,try everything,DT,5.3,174,9.66,4.5,9,1:53
https://osu.ppy.sh/beatmapsets/214092#osu/560651,injection [oko's insane],N/A,5.25,210,9.3,4,8,2:26
,,,5.18,0:00,,,,3:00
Aim Level 6,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/369921,satellites,DT,5.43,194,9.66,4,9,2:07
https://osu.ppy.sh/beatmapsets/43415#osu/139240,so long sentiment,N/A,5.27,180,9,4,7,3:40
https://osu.ppy.sh/beatmapsets/452965#osu/971528,children of hell,N/A,5.26,175,9,4,8,5:59
https://osu.ppy.sh/beatmapsets/54016#osu/170608,croatian rhapsody,N/A,4.98,192,8,4,7,3:28
https://osu.ppy.sh/beatmapsets/409898#osu/889634,(can you) understand me?,N/A,5.47,185,9.2,4.2,9,3:45
https://osu.ppy.sh/b/1316977,taking over,HR,5.44,174,10,5.2,10,3:30
https://osu.ppy.sh/b/679817 ,king for a day [insanother],N/A,5.06,226,8.9,6,7.7,2:18
https://osu.ppy.sh/b/211889,lego morph,N/A,5.3,200,9,4,9,2:20
https://osu.ppy.sh/beatmapsets/186458#osu/445437,addicted to you,DT,5.48,192,9.66,4,9,1:33
https://osu.ppy.sh/beatmapsets/308733#osu/690410,get the world,N/A,5.35,174,9,4.2,8.5,1:29
https://osu.ppy.sh/b/765880,resuscitated hope,DT,5.44,195,9.8,4,9,3:13
,,,5.32,0:00,,,,3:02
Aim Level 7,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/beatmapsets/53923#osu/164183,wahrheit,N/A,5.41,180,9,4,8,4:40
https://osu.ppy.sh/beatmapsets/375877#osu/1460396,all I want for christmas is you,HR,5.33,225,10,4.55,10,2:25
https://osu.ppy.sh/beatmapsets/53857#osu/164020,remote control,N/A,5.53,165,9,4,9,2:21
https://osu.ppy.sh/beatmapsets/65853#osu/192508,shotgun senorita,N/A,5.5,175,9,4,7,2:14
https://osu.ppy.sh/beatmapsets/432550#osu/936014,shin ai,DT,5.51,200,9.66,4,9.1,3:31
https://osu.ppy.sh/beatmapsets/802730#osu/1684961,zzz,N/A,5.16,186,8.8,2,8,2:06
https://osu.ppy.sh/beatmapsets/665057#osu/1409810,oyasumi [searasp],N/A,5.61,200,9.4,4,8.5,1:20
https://osu.ppy.sh/beatmapsets/149424#osu/369246,glitter,DT,5.5,210,9.66,4,9.7,2:29
https://osu.ppy.sh/b/1966084,you are ghost i am ghost,N/A,5.46,196,9.3,4,8.5,4:00
https://osu.ppy.sh/beatmapsets/166435#osu/404550,die for you,N/A,5.44,175,9,4.2,9,2:33
https://osu.ppy.sh/b/729986,pink fields,N/A,5.51,178,9.3,4.4,9,1:39
,,,5.45,0:00,,,,2:39
Aim Level 8,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/73494,jumping jumper,DT,5.74,185,9,5,9,2:38
https://osu.ppy.sh/b/835941,lost,N/A,5.59,160,9.3,4.2,8,4:35
https://osu.ppy.sh/b/971405,thunder. and lightning. its getting exciting,N/A,5.57,192,9.2,4.1,8.8,3:12
https://osu.ppy.sh/beatmapsets/40071#osu/127363,luv letter,N/A,5.5,190,9,4,8,3:55
https://osu.ppy.sh/b/123472?m=0,COSMO FLIP,DT,5.55,228,9.6,4,9,2:18
https://osu.ppy.sh/beatmapsets/443751#osu/953586,dan dan,N/A,5.93,175,9.2,4,8.5,2:06
https://osu.ppy.sh/beatmapsets/646724#osu/1370207,the colors of my life,HR,5.68,170,10,6.5,10,1:31
https://osu.ppy.sh/beatmapsets/6997#osu/129875,tijdmachine,HR,5.66,196,10,5.2,10,3:24
https://osu.ppy.sh/beatmapsets/395046#osu/859696,senjou no aria,N/A,5.42,220,9.2,4,8.7,3:34
https://osu.ppy.sh/b/237848,ningen shikaku,N/A,5.63,192,9,4,8,4:48
https://osu.ppy.sh/b/634245,rondo capriccioso,DT,5.66,219,9.8,4,9.3,3:19
,,,5.63,0:00,,,,3:12
Aim Level 9,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/555113,sereia do mar,DT,5.89,195,9.6,4,9.2,1:54
https://osu.ppy.sh/b/1867710,did less [other self],DT,5.89,231,10.1,4,9.4,2:27
https://osu.ppy.sh/b/162405,mission ascii,HR,5.88,174,10,5.2,10,3:18
https://osu.ppy.sh/b/633375,clock strikes,N/A,5.91,192,9.4,4.2,8.5,3:33
https://osu.ppy.sh/b/203906,roze,N/A,5.77,208,9,4,6,3:10
https://osu.ppy.sh/beatmapsets/326920#osu/898575,blue dargon [grumd],N/A,5.9,191,9.5,4,8.2,2:52
https://osu.ppy.sh/b/99816,game of life,DT,5.96,210,9.6,4,8.4,2:26
https://osu.ppy.sh/b/582517,happily ever after,N/A,5.89,180,9,4.2,8.5,3:24
https://osu.ppy.sh/b/1106518,aka no ha [top diff],HR,5.92,180,10,5.46,10,1:35
https://osu.ppy.sh/beatmapsets/487907#osu/1040115,you say run,N/A,5.7,175,9.2,4,8.5,3:42
https://osu.ppy.sh/b/860472?m=0,sayonara usotsuki,N/A,5.8,182,9.3,4,8.5,4:10
,,,5.86,0:00,,,,2:57
Aim Level 10 ,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/1645672,akatsuki songs compilation,N/A,5.74,162,9.3,4,8.7,7:02
https://osu.ppy.sh/b/269963,rhythm of love,DT,6.06,195,9.6,4,9,2:23
https://osu.ppy.sh/b/787430,ok dad,DT,6.55,225,10.3,3.8,10,0:42
https://osu.ppy.sh/beatmapsets/575767#osu/1219126,not today,N/A,5.91,220,9.5,4,8,3:47
https://osu.ppy.sh/b/92426,raijin,HR,6.1,172,10,5.2,10,1:37
https://osu.ppy.sh/b/107747,WINTER WAKE,DT,5.98,195,9.6,4,7,2:41
https://osu.ppy.sh/b/179666,a little piece of heaven,DT,5.72,218,9.66,4,9,5:06
https://osu.ppy.sh/b/126229,dispel,N/A,5.96,200,9,4,7,3:11
https://osu.ppy.sh/b/1514465,stutter,N/A,5.51,180,9,5.5,9,2:12
https://osu.ppy.sh/b/182001,muteki no soldier,N/A,5.89,210,9,4,8,5:06
https://osu.ppy.sh/b/538930,fallen,HR,5.98,193,10,5.2,10,4:26
,,,5.95,0:00,,,,3:28
Aim Level 11,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/beatmapsets/114988#osu/320981,vanilla salt,DT,6.16,210,9.6,4,9,3:16
https://osu.ppy.sh/b/221026,xanandra,N/A,6,189,9,4,8,4:20
https://osu.ppy.sh/b/363010,pi li pa la [insane],N/A,5.68,165,9,4,8,3:28
https://osu.ppy.sh/b/31782,1000 phantasm,HR,5.87,188,10,6.5,10,2:56
https://osu.ppy.sh/b/945304,navigators hope,N/A,6.12,210,9.3,5,9.3,2:01
https://osu.ppy.sh/beatmapsets/545461#osu/1155619,sigrdrifa,N/A,5.91,178,9.2,3.8,8.7,5:02
https://osu.ppy.sh/b/2017496,we emerge. as they fade away.,N/A,5.78,174,9.3,4.5,9,5:29
https://osu.ppy.sh/b/153103,jukai girl,HR,6.11,216,10,5.2,10,3:04
https://osu.ppy.sh/b/116708,ET,DT,6.19,225,9.6,4,9,2:16
https://osu.ppy.sh/b/54729,pray,DT,5.98,168,9,4,9,1:59
https://osu.ppy.sh/beatmapsets/442587#osu/951778,misanthropic drunken loner,HR,6.05,190,10,5.2,10,2:35
,,,5.99,0:00,,,,3:18
Aim Level 12,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/beatmapsets/431697#osu/990396,dynamite,N/A,6.07,200,9.6,4,8.7,3:55
https://osu.ppy.sh/beatmapsets/109446#osu/373657,carribean blue,DT,5.89,237,9.6,6,6,2:11
https://osu.ppy.sh/beatmapsets/74301#osu/211154,nippon egao hyakkei,N/A,6.04,160,8,6,9,1:27
https://osu.ppy.sh/b/168666,analogue,N/A,5.33,115,8,5,8,3:40
https://osu.ppy.sh/beatmapsets/645655#osu/1368107,sleep-walking,HR,6.24,174,10,5.46,10,3:24
https://osu.ppy.sh/b/94694,stranger in town,DT,6.31,233,9.6,5,9,2:27
https://osu.ppy.sh/b/188835,sei natsu,HR,6.52,200,10,5.2,9.8,3:03
https://osu.ppy.sh/beatmapsets/24188#osu/90143,shaolin soccer opening,DT,6.22,207,10.3,4,8.6,1:06
https://osu.ppy.sh/b/947334,answer RLC,HR,6.2,224,10,5.2,10,3:38
https://osu.ppy.sh/beatmapsets/770361#osu/1619682,mighty and high,N/A,5.9,236,9.3,4,8,3:39
https://osu.ppy.sh/b/356658,towa yori,N/A,5.93,200,9,4.2,9,2:19
,,,6.06,0:00,,,,2:48
Aim Level 13,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/1790755,anti-clockwise,HR,6.31,186,10,5.2,10,3:43
https://osu.ppy.sh/beatmapsets/9040#osu/36547,billy boogie,HR,6.09,170,10,6.5,10,4:00
https://osu.ppy.sh/beatmapsets/762836#osu/1603957,mabu,N/A,6.17,258,9.4,3.7,8.7,2:06
https://osu.ppy.sh/beatmapsets/133884#osu/372326,bye bye beautiful,DT,6.43,222,9.66,4,9.1,2:45
https://osu.ppy.sh/beatmapsets/471440#osu/1007699,ten'imuhou,N/A,6.5,180,9.7,4.8,8,1:09
https://osu.ppy.sh/beatmapsets/455011#osu/975385,high free spirits,N/A,6.4,186,9.4,4,8.8,4:39
https://osu.ppy.sh/b/85184,voyage voyage,DTHR,6.29,165,10,6.5,10,2:29
https://osu.ppy.sh/beatmapsets/186677#osu/737408,kick-ass kung-fu carnival,N/A,6.25,220,9.5,4,8.5,5:00
https://osu.ppy.sh/beatmapsets/740862#osu/1723257,kairikou [skystar],N/A,6.27,205,9.6,4,8.6,4:14
https://osu.ppy.sh/beatmapsets/486207#osu/1069966,new world [z1],HR,6.4,195,10,5.2,10,4:07
https://osu.ppy.sh/b/710228,i say yes,DT,6.73,251,10.2,4.2,9.7,0:58
,,,6.35,0:00,,,,3:11
Aim Level 14,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/40720,witch of occultics,DTHR,6.46,218,10,6.5,10,1:08
https://osu.ppy.sh/beatmapsets/817967#osu/1715176,moe ochiru hokori,N/A,6.22,244,9.5,4,9,5:50
https://osu.ppy.sh/b/231825,ifuudoudou,DT,6.84,195,10.3,4,9.6,2:11
https://osu.ppy.sh/beatmapsets/603905#osu/1275831,GOOD NIGHT,N/A,6.37,196,9.5,4,9.5,2:53
https://osu.ppy.sh/beatmapsets/317538#osu/791264,avalon no oka,N/A,6.83,237,9.7,4.2,9,1:52
https://osu.ppy.sh/beatmapsets/470977#osu/1006822,world.execute(me);,DT,6.82,195,10.2,4.4,9.7,2:17
https://osu.ppy.sh/b/1871739,open your eyes,N/A,6.03,260,9.4,3.8,8,4:27
https://osu.ppy.sh/beatmapsets/29706#osu/98452,dancing kong fu,DT,7.02,218,9.66,5,9.1,2:05
https://osu.ppy.sh/beatmapsets/297969#osu/817929,caramel heaven,N/A,6.72,194,9.5,4,9,3:49
https://osu.ppy.sh/beatmapsets/530067#osu/1123759,physicality,HR,6.78,181,10,5.59,10,1:35
https://osu.ppy.sh/beatmapsets/461966#osu/1024483,contrail,HR,6.35,175,10,4.94,10,5:48
,,,6.59,0:00,,,,3:05
Aim Level 15,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/196888,denied,HR,6.69,200,10,6.5,10,3:44
https://osu.ppy.sh/b/701528,angelhoney,HR,6.5,200,10,5.2,9.8,3:14
https://osu.ppy.sh/beatmapsets/579451#osu/1226973,extra mode,N/A,6.19,195,9.5,4.2,9,5:11
https://osu.ppy.sh/b/44746,torikago,DT,6.66,258,9,4,8,2:28
https://osu.ppy.sh/b/506520,aliez,HR,7.16,198,10,6.11,10,1:37
https://osu.ppy.sh/b/28152?m=0,jump 2008,DT,6.09,218,9,4,9,1:48
https://osu.ppy.sh/beatmapsets/295753#osu/664328,anemone,N/A,6.35,200,9.2,7,8,1:36
https://osu.ppy.sh/beatmapsets/333543#osu/799166,higurashi no naku koro ni [elvis],HR,6.35,210,10,5.2,10,4:23
https://osu.ppy.sh/beatmapsets/310499#osu/771496,asymmetry,N/A,6.5,184,9.5,4,8.7,4:11
https://osu.ppy.sh/beatmapsets/235093#osu/544993,i will pick you up,DT,6.76,263,10.3,4,9.1,2:27
https://osu.ppy.sh/beatmapsets/720247#osu/1520653,todokanai koi,DT,6.21,203,10,5,10.3,3:20
,,,6.5,0:00,,,,3:05
Aim Level 16,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/152127,illumiscape,HR,7.06,187,10,6.5,9.8,1:56
https://osu.ppy.sh/b/882812,enn,N/A,6.46,246,9.3,4,8.5,5:01
https://osu.ppy.sh/b/118380,anthem,HR,6.7,220,10,5.2,10,3:52
https://osu.ppy.sh/b/1279490,dorchadas,HR,6.72,240,10,5.2,10,4:28
https://osu.ppy.sh/b/142954,senketsu,HR,6.91,180,10,5.2,4.2,4:12
https://osu.ppy.sh/beatmapsets/550344#osu/1165959,sakebe,N/A,6.76,195,9.6,4.2,9.5,4:01
https://osu.ppy.sh/beatmapsets/327224#osu/726289,boba beach,DT,6.74,237,10.2,4.4,9.7,3:35
https://osu.ppy.sh/beatmapsets/155034#osu/380475,blumenkranz,DT,6.71,240,8,4,9,2:40
https://osu.ppy.sh/beatmapsets/502928#osu/1070249,hide away my heart,HR,6.57,174,10,5.07,10,2:12
https://osu.ppy.sh/beatmapsets/301802#osu/676636,up all night,DT,6.96,274,10.3,4,9.7,2:20
https://osu.ppy.sh/b/1809374,lu^3 reincarnation,N/A,6.99,230,9.6,4,9,1:38
,,,6.78,0:00,,,,3:15
Aim Level 17,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/66623,sticks and stones [insane],DT,7.44,225,9.6,4,9.6,2:03
https://osu.ppy.sh/beatmapsets/750458#osu/1587275,spider dance,N/A,7.12,230,9.8,4.2,9.5,1:40
https://osu.ppy.sh/b/898106,everything went numb,HR,6.96,270,10,4.94,10,2:29
https://osu.ppy.sh/b/264090,leaf I,N/A,6.66,280,10,4,8,2:33
https://osu.ppy.sh/beatmapsets/752073#osu/1583228,ringo uri,N/A,7.42,225,9.8,4.2,9.5,5:34
https://osu.ppy.sh/b/822857,storytime,DT,6.87,234,10.3,4,9.6,3:31
https://osu.ppy.sh/b/643157,seven witch party [walpurgisnacht],HR,6.71,170,10,6.5,10,6:49
https://osu.ppy.sh/b/63878&m=0,true eyes [final mission],DT,6.17,249,9,4,9,2:00
https://osu.ppy.sh/beatmapsets/921855#osu/2011555,feelings of fake,N/A,7.02,203,9.8,4.2,9,2:15
https://osu.ppy.sh/b/535334,mangekyou,DT,7,286,10.3,4,9,1:56
https://osu.ppy.sh/b/1000747,duel alternatives,HR,6.75,175,10,5.2,10,7:48
,,,6.92,0:00,,,,3:30
Aim Level 18,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/1117749,favourite sin,DT,7.11,228,10.3,4,9.8,3:44
https://osu.ppy.sh/beatmapsets/949703#osu/1983108,kamisama ni natta hi,HR,6.4,194,10,5.2,10,3:39
https://osu.ppy.sh/b/39397,kitakaze ,DTHR,7.09,222,10,6.5,10,1:15
https://osu.ppy.sh/beatmapsets/878167#osu/1836680,sweet sweet cendrillon drug,N/A,7.36,195,9.6,4,9.4,3:58
https://osu.ppy.sh/beatmapsets/816770#osu/1712791,what is love?,DT,6.77,255,10.3,4,8,2:15
https://osu.ppy.sh/b/1714637,kami no kotoba [voice of god],N/A,6.8,220,9,4,9,4:30
https://osu.ppy.sh/b/1633044,chata min,DT,7.07,322,10.3,4,9.6,2:15
https://osu.ppy.sh/b/1599979,rabbit onesie,DT,7.06,230,10,5.5,10.3,1:47
https://osu.ppy.sh/b/462700?m=0,helix [EX EX] (hollow wings),N/A,6.87,175,9.3,5,7,2:18
https://osu.ppy.sh/b/49101,astrosexy,N/A,5.84,240,8,5,8,5:33
https://osu.ppy.sh/b/884031?m=0,abracadavre,HR,6.31,180,10,6.76,10,5:49
,,,6.79,0:00,,,,3:22
Aim Level 19,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/79862,whats up people ,HR,6.86,161,10,6.5,10,4:04
https://osu.ppy.sh/b/1544643,my sweet maiden,N/A,7.47,204,9.8,4,9.6,5:10
https://osu.ppy.sh/beatmapsets/752224#osu/1583483,driftveil city,HR,6.13,135,10,9.1,10,0:46
https://osu.ppy.sh/b/507098,SARABA,DT,7.77,252,10.3,4,9.6,1:16
https://osu.ppy.sh/beatmapsets/596832#osu/1366652,suck my kiss,DT,7.2,300,10.3,5,9.7,0:54
https://osu.ppy.sh/beatmapsets/409649#osu/889177,xy&z,N/A,7.15,254,9.8,4.5,9,3:25
https://osu.ppy.sh/beatmapsets/668888#osu/1414928,sky of the ocean,HR,7.62,230,10,5.2,10,2:35
https://osu.ppy.sh/b/836339,monster with green eyes,HR,6.99,218,10,5.2,10,5:17
https://osu.ppy.sh/beatmapsets/403282#osu/967546,routing,N/A,7.52,288,10,4,9.7,1:56
https://osu.ppy.sh/beatmapsets/857816#osu/1792255,chata len cami,DT,7.24,260,9.66,4.7,9.4,2:53
https://osu.ppy.sh/b/611753,perthed again,HR,7.11,180,10,5.2,10,2:51
,,,7.19,0:00,,,,2:49
Aim Level 20,Map Name & Difficulty,Mod Requirement,SR,BPM,AR,CS,OD,Length
https://osu.ppy.sh/b/880321,packet hero,HR,8.14,236,10,5.46,10,4:31
https://osu.ppy.sh/beatmapsets/650427#osu/1378899,natsukoi hanabi,DT,7.67,237,10.2,4.3,1.02,1:03
https://osu.ppy.sh/b/118068,kokou no sousei,N/A,6.75,240,9,4,7,5:06
https://osu.ppy.sh/b/977770,yuudachi no ribbon,HR,7.7,230,10,5.46,10,3:41
https://osu.ppy.sh/beatmapsets/139525#osu/679131,crack traxxxx,HR,8.12,220,10,5.46,10,1:55
https://osu.ppy.sh/b/1279343,condemnation wings,N/A,7.53,258,9.4,4,9,5:40
https://osu.ppy.sh/b/861889,yoiyami no uta,HR,7.21,182,10,5.85,10,10:05
https://osu.ppy.sh/b/796606,sumidagawa karenka,DT,8.44,270,10.6,4,10.2,1:13
https://osu.ppy.sh/b/1060576,can do [midorima],HR,7.66,200,10,7.8,10,1:29
https://osu.ppy.sh/b/1927444,chata wan,DT,6.97,240,9.9,4,9.6,2:58
https://osu.ppy.sh/beatmapsets/515297#osu/1094362,holystone,DT,7.89,248,10.3,4.2,9.7,4:27
,,,7.64,0:00,,,,3:49
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,CS,,
,,,,,,3.8,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
